/home/utkarsh/opensim-rl/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'cuda': False,
 'curriculum_threshold': 0.85,
 'env_name': 'mocca_envs:Walker3DStepperEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_02_02__12_29_49__experiment1/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'load_saved_controller': False,
 'log_dir': 'runs/2021_02_02__12_29_49__experiment1/logs',
 'log_interval': 1,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'num_ensembles': 1,
 'num_frames': 200000000.0,
 'num_mini_batch': 39,
 'num_processes': 56,
 'num_steps': 714,
 'num_tests': 4,
 'plot_prob': False,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'robot_power_decay_type': 'exponential',
 'sampling_scale': 150,
 'save_dir': 'runs/2021_02_02__12_29_49__experiment1/models',
 'save_every': 10000000.0,
 'save_sampling_prob': False,
 'seed': 8,
 'use_adaptive_sampling': False,
 'use_curriculum': False,
 'use_gae': True,
 'use_mirror': False,
 'use_phase_mirror': False,
 'use_specialist': False,
 'use_threshold_sampling': False}
--------------------------------------
/home/utkarsh/opensim-rl/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 39984, FPS 374, mean/median reward -390.6/-229.0, min/max reward -8719.0/40.5, test_mean/median reward -268.0/-268.0, test_min/max reward -268.0/-268.0, entropy -1.77606, value loss 6729.13269, policy loss -0.00587
Updates 3817, num timesteps 152618928, FPS 415, mean/median reward -4.4/-3.1, min/max reward -29.5/14.1, test_mean/median reward -6.1/-5.1, test_min/max reward -17.3/3.2, entropy -35.79997, value loss 4.33021, policy loss 0.12716
Updates 3818, num timesteps 152658912, FPS 415, mean/median reward 2.8/4.4, min/max reward -25.9/17.9, test_mean/median reward 9.6/8.2, test_min/max reward 1.5/20.5, entropy -35.79902, value loss 9.60427, policy loss 0.00208
Updates 3819, num timesteps 152698896, FPS 414, mean/median reward 1.0/2.1, min/max reward -20.7/31.1, test_mean/median reward 12.7/12.4, test_min/max reward 10.5/15.4, entropy -35.79616, value loss 4.90130, policy loss 0.00243
Updates 3820, num timesteps 152738880, FPS 414, mean/median reward 10.2/10.6, min/max reward -9.3/32.5, test_mean/median reward 13.7/17.6, test_min/max reward -5.6/25.0, entropy -35.79395, value loss 7.58607, policy loss 0.07996
Updates 3821, num timesteps 152778864, FPS 414, mean/median reward 8.2/8.8, min/max reward -22.8/31.6, test_mean/median reward 17.3/14.8, test_min/max reward 11.7/27.8, entropy -35.79914, value loss 17.01158, policy loss -0.00645
Updates 3822, num timesteps 152818848, FPS 414, mean/median reward 12.4/12.5, min/max reward -21.3/30.3, test_mean/median reward 20.5/22.9, test_min/max reward -1.5/37.6, entropy -35.80093, value loss 12.22395, policy loss -0.00136
Updates 3823, num timesteps 152858832, FPS 414, mean/median reward 13.4/17.0, min/max reward -18.6/36.1, test_mean/median reward 22.9/24.7, test_min/max reward 13.4/28.9, entropy -35.80100, value loss 13.75521, policy loss -0.00085
Updates 3824, num timesteps 152898816, FPS 414, mean/median reward 17.5/19.0, min/max reward -15.9/45.1, test_mean/median reward 21.9/21.1, test_min/max reward 9.5/35.9, entropy -35.79515, value loss 15.12171, policy loss 0.01040
Updates 3825, num timesteps 152938800, FPS 414, mean/median reward 17.3/19.7, min/max reward -34.9/45.0, test_mean/median reward 34.8/37.8, test_min/max reward 24.9/38.5, entropy -35.78768, value loss 12.59234, policy loss -0.01093
Updates 3826, num timesteps 152978784, FPS 414, mean/median reward 20.2/24.6, min/max reward -31.7/40.5, test_mean/median reward 17.2/14.1, test_min/max reward -0.6/41.1, entropy -35.78601, value loss 14.64857, policy loss 0.00592
Updates 3827, num timesteps 153018768, FPS 414, mean/median reward 20.9/24.7, min/max reward -29.1/44.2, test_mean/median reward 34.6/35.3, test_min/max reward 27.4/40.5, entropy -35.78483, value loss 17.92956, policy loss -0.01128
Updates 3828, num timesteps 153058752, FPS 414, mean/median reward 27.6/29.4, min/max reward -47.4/53.4, test_mean/median reward 34.7/39.7, test_min/max reward 14.4/45.0, entropy -35.77819, value loss 13.48057, policy loss -0.00327
Updates 3829, num timesteps 153098736, FPS 414, mean/median reward 26.5/28.1, min/max reward -3.0/47.3, test_mean/median reward 40.7/43.2, test_min/max reward 30.5/46.0, entropy -35.76817, value loss 12.69621, policy loss 0.00396
Updates 3830, num timesteps 153138720, FPS 414, mean/median reward 29.0/36.0, min/max reward -56.7/47.5, test_mean/median reward 46.4/47.0, test_min/max reward 42.3/49.2, entropy -35.75137, value loss 7.65709, policy loss 0.02258
Updates 3831, num timesteps 153178704, FPS 414, mean/median reward 30.7/34.4, min/max reward -24.8/50.3, test_mean/median reward 42.7/42.8, test_min/max reward 35.8/49.5, entropy -35.73992, value loss 7.45945, policy loss 0.02764
Updates 3832, num timesteps 153218688, FPS 414, mean/median reward 32.6/36.3, min/max reward -6.2/52.9, test_mean/median reward 47.0/46.9, test_min/max reward 38.7/55.7, entropy -35.72800, value loss 6.75438, policy loss 0.01769
Updates 3833, num timesteps 153258672, FPS 414, mean/median reward 32.9/36.4, min/max reward -7.1/50.2, test_mean/median reward 48.1/48.4, test_min/max reward 42.2/53.3, entropy -35.72525, value loss 7.51380, policy loss 0.00074
Updates 3834, num timesteps 153298656, FPS 414, mean/median reward 31.2/35.4, min/max reward -36.5/58.4, test_mean/median reward 43.1/45.6, test_min/max reward 30.1/51.0, entropy -35.72197, value loss 8.70606, policy loss 0.00652
Updates 3835, num timesteps 153338640, FPS 414, mean/median reward 33.1/36.3, min/max reward -16.5/55.3, test_mean/median reward 44.9/47.0, test_min/max reward 37.2/48.4, entropy -35.70872, value loss 6.52779, policy loss 0.02560
Updates 3836, num timesteps 153378624, FPS 414, mean/median reward 36.3/39.2, min/max reward -3.0/59.9, test_mean/median reward 48.3/51.6, test_min/max reward 37.2/52.8, entropy -35.69800, value loss 5.86384, policy loss 0.01879
Updates 3837, num timesteps 153418608, FPS 414, mean/median reward 39.1/41.2, min/max reward -2.7/57.5, test_mean/median reward 50.4/50.3, test_min/max reward 46.2/54.6, entropy -35.69230, value loss 7.84222, policy loss -0.00340
Updates 3838, num timesteps 153458592, FPS 414, mean/median reward 38.8/41.5, min/max reward -27.2/60.0, test_mean/median reward 50.7/54.0, test_min/max reward 36.0/58.9, entropy -35.68253, value loss 6.98877, policy loss 0.02785
Updates 3839, num timesteps 153498576, FPS 414, mean/median reward 37.2/39.9, min/max reward 0.3/58.4, test_mean/median reward 43.4/45.5, test_min/max reward 27.4/55.2, entropy -35.67694, value loss 6.89282, policy loss 0.00520
Updates 3840, num timesteps 153538560, FPS 414, mean/median reward 44.8/48.6, min/max reward 15.1/62.5, test_mean/median reward 47.3/56.7, test_min/max reward 17.5/58.4, entropy -35.67412, value loss 6.71071, policy loss 0.02015
Updates 3841, num timesteps 153578544, FPS 414, mean/median reward 42.5/43.1, min/max reward 2.8/63.2, test_mean/median reward 54.4/54.5, test_min/max reward 49.4/59.2, entropy -35.66720, value loss 5.73471, policy loss 0.02063
Updates 3842, num timesteps 153618528, FPS 414, mean/median reward 43.8/47.7, min/max reward -3.6/60.0, test_mean/median reward 54.1/57.7, test_min/max reward 38.6/62.1, entropy -35.66028, value loss 5.90886, policy loss 0.00552
Updates 3843, num timesteps 153658512, FPS 414, mean/median reward 44.8/46.1, min/max reward 12.4/61.7, test_mean/median reward 45.2/45.7, test_min/max reward 26.8/62.7, entropy -35.65394, value loss 5.90702, policy loss 0.09669
Updates 3844, num timesteps 153698496, FPS 414, mean/median reward 50.6/51.8, min/max reward 15.2/70.4, test_mean/median reward 57.3/57.4, test_min/max reward 49.0/65.3, entropy -35.64681, value loss 5.54183, policy loss 0.00807
Updates 3845, num timesteps 153738480, FPS 414, mean/median reward 45.6/47.5, min/max reward 8.8/68.4, test_mean/median reward 49.1/59.8, test_min/max reward 14.1/62.5, entropy -35.64672, value loss 5.03676, policy loss 0.00767
Updates 3846, num timesteps 153778464, FPS 414, mean/median reward 52.2/54.1, min/max reward 19.4/67.5, test_mean/median reward 61.5/60.1, test_min/max reward 53.5/72.3, entropy -35.64133, value loss 5.15825, policy loss 0.00844
Updates 3847, num timesteps 153818448, FPS 414, mean/median reward 53.6/56.9, min/max reward 23.2/72.1, test_mean/median reward 57.7/60.3, test_min/max reward 48.6/61.7, entropy -35.63069, value loss 6.02806, policy loss 0.00047
Updates 3848, num timesteps 153858432, FPS 414, mean/median reward 52.0/54.3, min/max reward 19.6/68.2, test_mean/median reward 58.1/58.1, test_min/max reward 51.6/64.4, entropy -35.62676, value loss 5.67691, policy loss 0.00880
Updates 3849, num timesteps 153898416, FPS 414, mean/median reward 52.1/56.2, min/max reward -4.9/69.4, test_mean/median reward 57.9/58.9, test_min/max reward 51.7/62.2, entropy -35.61920, value loss 5.14383, policy loss -0.00338
Updates 3850, num timesteps 153938400, FPS 414, mean/median reward 54.7/56.1, min/max reward 30.4/70.9, test_mean/median reward 60.0/60.8, test_min/max reward 54.3/64.1, entropy -35.61034, value loss 5.11481, policy loss 0.01051
Updates 3851, num timesteps 153978384, FPS 413, mean/median reward 52.2/54.8, min/max reward 14.8/71.0, test_mean/median reward 55.0/61.0, test_min/max reward 34.4/63.7, entropy -35.60840, value loss 4.77081, policy loss 0.00386
Updates 3852, num timesteps 154018368, FPS 413, mean/median reward 55.8/61.4, min/max reward 4.3/72.5, test_mean/median reward 67.3/67.4, test_min/max reward 63.8/70.6, entropy -35.60912, value loss 5.53827, policy loss 0.00572
Updates 3853, num timesteps 154058352, FPS 413, mean/median reward 55.6/60.5, min/max reward -33.1/75.9, test_mean/median reward 52.9/61.9, test_min/max reward 22.4/65.2, entropy -35.61014, value loss 9.31747, policy loss -0.00901
Updates 3854, num timesteps 154098336, FPS 413, mean/median reward 58.4/61.0, min/max reward 13.8/73.7, test_mean/median reward 66.6/66.4, test_min/max reward 62.8/70.5, entropy -35.61014, value loss 6.79902, policy loss 0.00198
Updates 3855, num timesteps 154138320, FPS 413, mean/median reward 58.8/62.4, min/max reward 20.5/76.0, test_mean/median reward 66.3/69.6, test_min/max reward 54.2/71.5, entropy -35.60851, value loss 5.89605, policy loss -0.00508
Updates 3856, num timesteps 154178304, FPS 413, mean/median reward 58.4/61.9, min/max reward 20.6/78.2, test_mean/median reward 64.0/63.7, test_min/max reward 54.7/73.7, entropy -35.60000, value loss 6.37783, policy loss 0.00256
Updates 3857, num timesteps 154218288, FPS 413, mean/median reward 60.4/64.5, min/max reward 5.8/79.0, test_mean/median reward 68.5/72.0, test_min/max reward 56.7/73.4, entropy -35.59101, value loss 5.26962, policy loss 0.00827
Updates 3858, num timesteps 154258272, FPS 413, mean/median reward 56.9/61.9, min/max reward 12.3/78.1, test_mean/median reward 72.3/72.7, test_min/max reward 67.6/76.4, entropy -35.58115, value loss 6.19624, policy loss 0.01291
Updates 3859, num timesteps 154298256, FPS 413, mean/median reward 61.2/64.5, min/max reward 30.0/77.4, test_mean/median reward 70.5/72.0, test_min/max reward 61.6/76.3, entropy -35.56745, value loss 5.18316, policy loss 0.01591
Updates 3860, num timesteps 154338240, FPS 413, mean/median reward 59.6/63.0, min/max reward 23.2/75.7, test_mean/median reward 62.6/62.7, test_min/max reward 54.1/70.9, entropy -35.55899, value loss 5.60312, policy loss 0.00185
Updates 3861, num timesteps 154378224, FPS 413, mean/median reward 63.9/65.8, min/max reward 33.4/77.7, test_mean/median reward 70.7/71.9, test_min/max reward 64.0/75.0, entropy -35.55312, value loss 5.65352, policy loss 0.04079
Updates 3862, num timesteps 154418208, FPS 413, mean/median reward 58.9/62.5, min/max reward 17.4/79.7, test_mean/median reward 61.6/63.4, test_min/max reward 48.5/71.1, entropy -35.55171, value loss 6.01191, policy loss 0.00384
Updates 3863, num timesteps 154458192, FPS 413, mean/median reward 61.3/64.0, min/max reward 22.0/78.8, test_mean/median reward 49.0/47.3, test_min/max reward 27.7/73.8, entropy -35.54837, value loss 5.86550, policy loss 0.00944
Updates 3864, num timesteps 154498176, FPS 413, mean/median reward 62.9/65.3, min/max reward 20.4/77.1, test_mean/median reward 60.9/65.6, test_min/max reward 41.0/71.5, entropy -35.55063, value loss 9.02113, policy loss -0.01548
Updates 3865, num timesteps 154538160, FPS 413, mean/median reward 57.9/65.5, min/max reward -109.5/76.8, test_mean/median reward 64.9/71.3, test_min/max reward 42.7/74.5, entropy -35.55877, value loss 10.56948, policy loss 0.00294
Updates 3866, num timesteps 154578144, FPS 413, mean/median reward 59.1/66.5, min/max reward -142.2/79.9, test_mean/median reward 68.1/66.7, test_min/max reward 60.3/78.9, entropy -35.56178, value loss 16.55721, policy loss -0.01139
Updates 3867, num timesteps 154618128, FPS 413, mean/median reward 61.3/65.0, min/max reward 14.5/79.3, test_mean/median reward 60.9/60.7, test_min/max reward 49.7/72.3, entropy -35.55965, value loss 8.95055, policy loss 0.00739
Updates 3868, num timesteps 154658112, FPS 413, mean/median reward 64.4/66.9, min/max reward 16.2/82.2, test_mean/median reward 67.7/74.1, test_min/max reward 43.6/79.0, entropy -35.55713, value loss 7.45649, policy loss 0.00671
Updates 3869, num timesteps 154698096, FPS 413, mean/median reward 62.3/67.3, min/max reward 16.9/79.9, test_mean/median reward 76.7/76.9, test_min/max reward 72.2/80.9, entropy -35.55268, value loss 9.91833, policy loss -0.00130
Updates 3870, num timesteps 154738080, FPS 413, mean/median reward 63.2/67.3, min/max reward 27.5/78.6, test_mean/median reward 68.3/77.2, test_min/max reward 37.2/81.4, entropy -35.54975, value loss 6.79374, policy loss 0.00901
Updates 3871, num timesteps 154778064, FPS 413, mean/median reward 67.9/69.6, min/max reward 45.0/83.1, test_mean/median reward 63.8/64.2, test_min/max reward 44.8/81.8, entropy -35.54623, value loss 9.93216, policy loss -0.00062
Updates 3872, num timesteps 154818048, FPS 413, mean/median reward 60.4/69.0, min/max reward 18.8/80.6, test_mean/median reward 76.3/78.8, test_min/max reward 67.8/79.7, entropy -35.54719, value loss 10.26869, policy loss 0.00450
Updates 3873, num timesteps 154858032, FPS 413, mean/median reward 60.7/67.1, min/max reward 13.5/80.4, test_mean/median reward 74.7/76.9, test_min/max reward 61.6/83.3, entropy -35.54584, value loss 10.52826, policy loss 0.01177
Updates 3874, num timesteps 154898016, FPS 413, mean/median reward 57.6/66.3, min/max reward -197.9/81.3, test_mean/median reward 72.2/78.4, test_min/max reward 49.4/82.7, entropy -35.54549, value loss 11.41122, policy loss 0.00734
Updates 3875, num timesteps 154938000, FPS 413, mean/median reward 63.6/69.1, min/max reward 6.3/85.7, test_mean/median reward 69.3/70.1, test_min/max reward 58.5/78.7, entropy -35.54250, value loss 17.38978, policy loss -0.00824
Updates 3876, num timesteps 154977984, FPS 413, mean/median reward 63.8/71.4, min/max reward 0.7/83.2, test_mean/median reward 78.4/80.5, test_min/max reward 70.9/81.9, entropy -35.53742, value loss 12.68564, policy loss -0.00632
Updates 3877, num timesteps 155017968, FPS 413, mean/median reward 66.7/70.4, min/max reward 13.5/81.5, test_mean/median reward 74.8/78.3, test_min/max reward 54.9/87.6, entropy -35.53699, value loss 20.19945, policy loss -0.01143
Updates 3878, num timesteps 155057952, FPS 413, mean/median reward 61.6/69.3, min/max reward -123.9/83.8, test_mean/median reward 75.6/80.8, test_min/max reward 55.9/84.7, entropy -35.53604, value loss 17.47340, policy loss 0.00965
Updates 3879, num timesteps 155097936, FPS 413, mean/median reward 70.0/72.6, min/max reward 45.9/82.9, test_mean/median reward 83.1/83.4, test_min/max reward 77.5/88.0, entropy -35.53321, value loss 22.76327, policy loss 0.01132
Updates 3880, num timesteps 155137920, FPS 413, mean/median reward 70.3/71.5, min/max reward 36.5/85.5, test_mean/median reward 75.6/75.2, test_min/max reward 73.7/78.2, entropy -35.53032, value loss 17.26973, policy loss 0.00325
Updates 3881, num timesteps 155177904, FPS 413, mean/median reward 69.8/73.5, min/max reward 30.7/86.9, test_mean/median reward 78.3/81.0, test_min/max reward 61.4/90.0, entropy -35.52092, value loss 10.23538, policy loss 0.16421
Updates 3882, num timesteps 155217888, FPS 412, mean/median reward 33.0/69.1, min/max reward -1495.0/83.7, test_mean/median reward 77.1/77.3, test_min/max reward 67.5/86.2, entropy -35.51882, value loss 27.62682, policy loss -0.01069
Updates 3883, num timesteps 155257872, FPS 412, mean/median reward 60.6/70.3, min/max reward -22.8/89.4, test_mean/median reward 72.3/72.2, test_min/max reward 63.7/81.3, entropy -35.52102, value loss 23.82063, policy loss -0.01197
Updates 3884, num timesteps 155297856, FPS 412, mean/median reward 66.8/67.5, min/max reward 15.6/85.6, test_mean/median reward 60.6/67.4, test_min/max reward 27.6/80.0, entropy -35.52157, value loss 21.12068, policy loss -0.00494
Updates 3885, num timesteps 155337840, FPS 412, mean/median reward 70.5/73.9, min/max reward 29.1/86.1, test_mean/median reward 42.8/39.0, test_min/max reward 16.4/76.8, entropy -35.52348, value loss 25.22054, policy loss -0.01242
Updates 3886, num timesteps 155377824, FPS 412, mean/median reward 58.4/74.5, min/max reward -345.9/89.6, test_mean/median reward 81.7/80.2, test_min/max reward 76.4/89.9, entropy -35.52595, value loss 39.82707, policy loss -0.01745
Updates 3887, num timesteps 155417808, FPS 412, mean/median reward -2.4/74.0, min/max reward -3458.8/87.3, test_mean/median reward 82.9/82.3, test_min/max reward 71.7/95.3, entropy -35.53041, value loss 40.53340, policy loss -0.01579
Updates 3888, num timesteps 155457792, FPS 412, mean/median reward 71.7/76.8, min/max reward 24.9/92.8, test_mean/median reward 75.1/83.1, test_min/max reward 48.8/85.4, entropy -35.53016, value loss 26.86297, policy loss -0.00146
Updates 3889, num timesteps 155497776, FPS 412, mean/median reward 72.6/76.3, min/max reward 23.7/89.4, test_mean/median reward 84.2/83.7, test_min/max reward 76.5/93.1, entropy -35.52211, value loss 29.08476, policy loss -0.00888
Updates 3890, num timesteps 155537760, FPS 412, mean/median reward 72.3/79.7, min/max reward 7.3/96.9, test_mean/median reward 68.9/71.8, test_min/max reward 44.1/87.7, entropy -35.51809, value loss 39.25024, policy loss -0.00764
Updates 3891, num timesteps 155577744, FPS 412, mean/median reward 65.2/70.5, min/max reward -12.1/97.6, test_mean/median reward 74.9/78.9, test_min/max reward 49.8/91.9, entropy -35.51734, value loss 58.01575, policy loss -0.01584
Updates 3892, num timesteps 155617728, FPS 412, mean/median reward 48.6/78.6, min/max reward -1217.3/96.1, test_mean/median reward 66.2/65.3, test_min/max reward 58.4/76.0, entropy -35.52011, value loss 47.17043, policy loss -0.01659
Updates 3893, num timesteps 155657712, FPS 412, mean/median reward 70.5/77.0, min/max reward 20.6/92.5, test_mean/median reward 86.0/86.7, test_min/max reward 78.0/92.6, entropy -35.51862, value loss 37.97614, policy loss -0.01021
Updates 3894, num timesteps 155697696, FPS 412, mean/median reward 73.4/78.9, min/max reward 29.7/91.2, test_mean/median reward 83.0/87.9, test_min/max reward 62.3/93.7, entropy -35.50217, value loss 20.34665, policy loss 0.04237
Updates 3895, num timesteps 155737680, FPS 412, mean/median reward 69.2/76.1, min/max reward -15.3/95.8, test_mean/median reward 78.8/78.8, test_min/max reward 76.7/81.2, entropy -35.49186, value loss 23.48855, policy loss 0.00118
Updates 3896, num timesteps 155777664, FPS 412, mean/median reward 72.9/79.0, min/max reward -5.3/94.2, test_mean/median reward 81.8/86.3, test_min/max reward 64.8/89.8, entropy -35.49278, value loss 11.42796, policy loss 0.24322
Updates 3897, num timesteps 155817648, FPS 412, mean/median reward -39.0/6.2, min/max reward -2525.0/32.9, test_mean/median reward 5.1/5.8, test_min/max reward -3.9/12.8, entropy -35.49155, value loss 288.59211, policy loss -0.00129
Updates 3898, num timesteps 155857632, FPS 412, mean/median reward 6.7/7.3, min/max reward -20.5/46.4, test_mean/median reward 11.4/11.2, test_min/max reward 2.7/20.6, entropy -35.49154, value loss 450.56691, policy loss -0.00356
Updates 3899, num timesteps 155897616, FPS 412, mean/median reward 9.3/9.0, min/max reward -16.0/32.4, test_mean/median reward 19.6/16.4, test_min/max reward 4.3/41.1, entropy -35.48435, value loss 31.85960, policy loss 0.18851
